Marca temporal,¿Imparte docencia en ciclos formativos de grado medio o superior?,Titulaciones que imparte,Área,Género,Edad (años),Experiencia docente,"Sobre el uso de los sistemas de mensajería en clase, prefiero",¿Qué plataforma de mensajería GRUPAL usas normalmente para comunicarte con tus compañeros y estudiantes?,"¿Qué tipo de bots (programas que respondan automáticamente a preguntas u órdenes)  podrían resultar útiles para mejorar los resultados de aprendizaje de los estudiantes o ayudarte, en general, a gestionar una asignatura?","La virtualización de la enseñanza debida al COVID este año o el anterior, ¿ha significado algún cambio en tu percepción o uso de mensajería en clase?"
8/02/2021 19:58:45,Sí,Grado superior,Tecnología,Hombre,35-45,15-25 años,Un grupo con los estudiantes de mi asignatura,Plataforma de aprendizaje específica de la consejería o centro.,No lo sé,"No, antes la usaba y ahora la sigo usando."
8/02/2021 20:31:33,Sí,Grado superior,Tecnología,Mujer,45-55,15-25 años,"Un grupo con los estudiantes de mi asignatura, Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería","Whatsapp, Telegram","Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes","Sí, he cambiado de plataforma de mensajería a otras más seguras."
8/02/2021 20:59:39,Sí,"Grado medio, Grado superior",,Mujer,45-55,5-15 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,Classroom ,Ninguno,"No, antes la usaba y ahora la sigo usando."
8/02/2021 21:04:12,Sí,Grado superior,Ciencias Sociales,Mujer,Más de 55,más de 25 años,"Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería, Un grupo para el curso completo (profesores y estudiantes)",Whatsapp,Bots-agenda (que avisen p.e. del tiempo que queda para una entrega),"No, antes la usaba y ahora la sigo usando."
8/02/2021 21:08:52,Sí,Grado superior,Tecnología,Hombre,35-45,5-15 años,Un grupo con los estudiantes de mi asignatura,Plataforma de aprendizaje específica de la consejería o centro.,"Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:11:09,Sí,"Grado medio, Grado superior",Tecnología,Mujer,45-55,15-25 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,Whatsapp,Bots que comuniquen las notas,"No, antes la usaba y ahora la sigo usando."
8/02/2021 21:11:27,Sí,"Grado medio, Grado superior",Tecnología,Hombre,35-45,15-25 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,Plataforma de aprendizaje específica de la consejería o centro.,Bots que comuniquen las notas,"No, antes la usaba y ahora la sigo usando."
8/02/2021 21:21:29,Sí,"Grado medio, Grado superior",Tecnología,Hombre,35-45,15-25 años,Un grupo con los estudiantes de mi asignatura,"Whatsapp, Telegram, Discord, Plataforma de aprendizaje específica de la consejería o centro.","Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes, Bots que comuniquen las notas","Sí, he cambiado de plataforma de mensajería a otras más seguras."
8/02/2021 21:21:40,No,,,,,,,,,
8/02/2021 21:23:52,Sí,Grado medio,Tecnología,Mujer,45-55,15-25 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,Plataforma de aprendizaje específica de la consejería o centro.,"Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:24:12,Sí,"Grado medio, Grado superior",Tecnología,Hombre,45-55,15-25 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,"Whatsapp, Slack",No sé ,"No, antes la usaba y ahora la sigo usando."
8/02/2021 21:24:23,Sí,Grado superior,Tecnología,Hombre,35-45,15-25 años,"Un grupo con los estudiantes de mi asignatura, Un grupo para el curso completo (profesores y estudiantes)",Plataforma de aprendizaje específica de la consejería o centro.,"Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:25:52,Sí,Grado medio,Tecnología,Hombre,35-45,15-25 años,Un grupo con los estudiantes de mi asignatura,"Whatsapp, Hangout",Hangout ,"Sí, he cambiado de plataforma de mensajería a otras más seguras."
8/02/2021 21:26:37,Sí,Grado medio,Tecnología,Mujer,35-45,5-15 años,"Un grupo con los estudiantes de mi asignatura, Un grupo para toda la titulación o instituto (profesores y estudiantes)",Moodle centros y gmail,"Bots que guarden y recuperen preguntas frecuentes, Bots que comuniquen las notas","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:27:50,Sí,Grado medio,Tecnología,Hombre,45-55,5-15 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,"Whatsapp, Plataforma de aprendizaje específica de la consejería o centro.","Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes, Bots que comuniquen las notas, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:31:32,Sí,Grado medio,Tecnología,Hombre,45-55,15-25 años,Un grupo para el curso completo (profesores y estudiantes),Plataforma de aprendizaje específica de la consejería o centro.,"Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que comuniquen las notas, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:36:42,Sí,Grado medio,Ciencias Sociales,Mujer,Más de 55,más de 25 años,Un grupo con los estudiantes de mi asignatura,"Whatsapp, Plataforma de aprendizaje específica de la consejería o centro.","Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes, Bots que comuniquen las notas, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:38:21,Sí,Grado medio,Tecnología,Hombre,45-55,15-25 años,Un grupo para toda la titulación o instituto (profesores y estudiantes),"Whatsapp, Telegram, Plataforma de aprendizaje específica de la consejería o centro.",Bots que guarden y recuperen preguntas frecuentes,"No, antes la usaba y ahora la sigo usando."
8/02/2021 21:38:43,Sí,"Grado superior, Curso de especialización",Tecnología,Hombre,35-45,5-15 años,"Un grupo con los estudiantes de mi asignatura, Un grupo para el curso completo (profesores y estudiantes)",Slack,"Bots que guarden y recuperen preguntas frecuentes, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:39:15,Sí,Grado superior,Tecnología,Mujer,35-45,5-15 años,Un grupo con los estudiantes de mi asignatura,"Whatsapp, Plataforma de aprendizaje específica de la consejería o centro.","Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","Sí, antes no usaba ningún tipo de plataforma de mensajería y ahora sí la uso."
8/02/2021 21:42:31,Sí,"Grado medio, Grado superior",Tecnología,Hombre,45-55,5-15 años,"Un grupo con los estudiantes de mi asignatura, Un grupo para toda la titulación o instituto (profesores y estudiantes), Un grupo para el curso completo (profesores y estudiantes)",Plataforma de aprendizaje específica de la consejería o centro.,"Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que comuniquen las notas, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:44:34,Sí,Grado superior,Tecnología,Hombre,45-55,15-25 años,Un grupo con los estudiantes de mi asignatura,Plataforma de aprendizaje específica de la consejería o centro.,"Bots que guarden y recuperen preguntas frecuentes, Bots que comuniquen las notas, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:49:19,Sí,Grado medio,Tecnología,Mujer,45-55,15-25 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,Classroom ,"Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:50:02,Sí,Grado superior,Tecnología,Mujer,35-45,0-5 años,Un grupo con los estudiantes de mi asignatura,"Whatsapp, Telegram, Hangouts","Bots que guarden y recuperen preguntas frecuentes, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","Sí, antes no usaba ningún tipo de plataforma de mensajería y ahora sí la uso."
8/02/2021 21:51:38,Sí,Grado superior,Tecnología,Mujer,45-55,más de 25 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,Plataforma de aprendizaje específica de la consejería o centro.,"Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:51:52,Sí,Grado superior,Tecnología,Hombre,35-45,15-25 años,Un grupo con los estudiantes de mi asignatura,Slack,"Bots que guarden y recuperen preguntas frecuentes, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:53:50,Sí,Grado medio,Tecnología,Hombre,35-45,0-5 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,Whatsapp,"Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 21:53:50,Sí,"Grado medio, Grado superior",Tecnología,Mujer,45-55,15-25 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,"Whatsapp, Telegram, Plataforma de aprendizaje específica de la consejería o centro.","Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes, Bots que comuniquen las notas","No, antes la usaba y ahora la sigo usando."
8/02/2021 22:03:16,Sí,Grado medio,Tecnología,Hombre,Más de 55,más de 25 años,Un grupo para el curso completo (profesores y estudiantes),"Whatsapp, Classroom ","Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 22:04:47,Sí,Grado superior,Tecnología,Hombre,45-55,más de 25 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,Plataforma de aprendizaje específica de la consejería o centro.,"Bots que guarden y recuperen preguntas frecuentes, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 22:05:10,Sí,Grado superior,Tecnología,Mujer,45-55,15-25 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,"Whatsapp, Plataforma de aprendizaje específica de la consejería o centro.","Bots que guarden y recuperen preguntas frecuentes, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 22:05:14,Sí,Grado medio,,Mujer,Más de 55,15-25 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,"Whatsapp, Discord",Bots-agenda (que avisen p.e. del tiempo que queda para una entrega),"Sí, he cambiado de plataforma de mensajería a otras más seguras."
8/02/2021 22:22:57,Sí,Grado medio,Tecnología,Hombre,45-55,15-25 años,Un grupo con los estudiantes de mi asignatura,"Whatsapp, Plataforma de aprendizaje específica de la consejería o centro.","Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 22:22:57,Sí,"Grado medio, Grado superior",Ciencias,Hombre,35-45,0-5 años,"Un grupo con los estudiantes de mi asignatura, Un grupo para el curso completo (profesores y estudiantes)","Telegram, Plataforma de aprendizaje específica de la consejería o centro.","Bots que comuniquen las notas, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","Sí, he cambiado de plataforma de mensajería a otras más seguras."
8/02/2021 22:29:41,Sí,"Grado medio, Grado superior",Ciencias,Hombre,35-45,0-5 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,Whatsapp,"Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes","No, antes la usaba y ahora la sigo usando."
8/02/2021 22:51:40,Sí,Grado superior,Tecnología,Mujer,35-45,15-25 años,"Un grupo con los estudiantes de mi asignatura, Un grupo para toda la titulación o instituto (profesores y estudiantes)",Gmail. Moodle,"Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes, Bots que comuniquen las notas, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 22:52:45,No,,,,,,,,,
8/02/2021 23:16:23,Sí,"Grado medio, Grado superior",Tecnología,Hombre,45-55,más de 25 años,Un grupo para el curso completo (profesores y estudiantes),"Whatsapp, Telegram","Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","No, antes la usaba y ahora la sigo usando."
8/02/2021 23:24:26,Sí,"Grado medio, Grado superior",Tecnología,Mujer,35-45,5-15 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,Plataforma de aprendizaje específica de la consejería o centro.,Bots que guarden y recuperen preguntas frecuentes,"No, antes la usaba y ahora la sigo usando."
8/02/2021 23:37:20,Sí,"Grado medio, Grado superior",Tecnología,Hombre,45-55,5-15 años,Un grupo con los estudiantes de mi asignatura,"Whatsapp, Plataforma de aprendizaje específica de la consejería o centro.","Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes","No, antes la usaba y ahora la sigo usando."
9/02/2021 0:15:14,Sí,Grado medio,Tecnología,Hombre,45-55,0-5 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,"Ninguna, prefiero no usar ningún tipo de mensajería con los estudiantes.","Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","Sí, antes no usaba ningún tipo de plataforma de mensajería y ahora sí la uso."
9/02/2021 6:36:45,Sí,Grado superior,Tecnología,Mujer,45-55,0-5 años,Un grupo con los estudiantes de mi asignatura,"Whatsapp, Slack, Plataforma de aprendizaje específica de la consejería o centro.","Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes","Sí, he cambiado de plataforma de mensajería a otras más seguras."
9/02/2021 6:42:11,Sí,"Grado medio, Grado superior",Tecnología,Hombre,45-55,más de 25 años,Un grupo con los estudiantes de mi asignatura,"Ninguna, prefiero no usar ningún tipo de mensajería con los estudiantes.","Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","Sí, antes no usaba ningún tipo de plataforma de mensajería y ahora sí la uso."
9/02/2021 8:01:08,Sí,Grado medio,Tecnología,Hombre,35-45,0-5 años,Prefiero que los estudiantes se autoorganicen y no estar en ningún grupo de mensajería,Google classroom ,"Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes, Bots que comuniquen las notas, Bots que te ayuden con el material de clase (por ejemplo, haciendo búsquedas o preguntando)","Sí, he cambiado de plataforma de mensajería a otras más seguras."
9/02/2021 8:01:36,Sí,Grado superior,Tecnología,Hombre,45-55,15-25 años,Un grupo con los estudiantes de mi asignatura,Whatsapp,"Bots-agenda (que avisen p.e. del tiempo que queda para una entrega), Bots que guarden y recuperen preguntas frecuentes, Bots que comuniquen las notas","No, antes la usaba y ahora la sigo usando."
